.
├── archive
│   ├── audio_files
    │           │   │   │   │       ├── _variant.py
    │           │   │   │   │       └── _weight.py
    │           │   │   │   ├── lighting
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _ambient.cpython-313.pyc
    │           │   │   │   │   │   ├── _diffuse.cpython-313.pyc
    │           │   │   │   │   │   ├── _facenormalsepsilon.cpython-313.pyc
    │           │   │   │   │   │   ├── _fresnel.cpython-313.pyc
    │           │   │   │   │   │   ├── _roughness.cpython-313.pyc
    │           │   │   │   │   │   ├── _specular.cpython-313.pyc
    │           │   │   │   │   │   └── _vertexnormalsepsilon.cpython-313.pyc
    │           │   │   │   │   ├── _ambient.py
    │           │   │   │   │   ├── _diffuse.py
    │           │   │   │   │   ├── _facenormalsepsilon.py
    │           │   │   │   │   ├── _fresnel.py
    │           │   │   │   │   ├── _roughness.py
    │           │   │   │   │   ├── _specular.py
    │           │   │   │   │   └── _vertexnormalsepsilon.py
    │           │   │   │   ├── lightposition
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _x.cpython-313.pyc
    │           │   │   │   │   │   ├── _y.cpython-313.pyc
    │           │   │   │   │   │   └── _z.cpython-313.pyc
    │           │   │   │   │   ├── _x.py
    │           │   │   │   │   ├── _y.py
    │           │   │   │   │   └── _z.py
    │           │   │   │   ├── starts
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _x.cpython-313.pyc
    │           │   │   │   │   │   ├── _xsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _y.cpython-313.pyc
    │           │   │   │   │   │   ├── _ysrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _z.cpython-313.pyc
    │           │   │   │   │   │   └── _zsrc.cpython-313.pyc
    │           │   │   │   │   ├── _x.py
    │           │   │   │   │   ├── _xsrc.py
    │           │   │   │   │   ├── _y.py
    │           │   │   │   │   ├── _ysrc.py
    │           │   │   │   │   ├── _z.py
    │           │   │   │   │   └── _zsrc.py
    │           │   │   │   └── stream
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── __pycache__
    │           │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │       │   ├── _maxpoints.cpython-313.pyc
    │           │   │   │       │   └── _token.cpython-313.pyc
    │           │   │   │       ├── _maxpoints.py
    │           │   │   │       └── _token.py
    │           │   │   ├── sunburst
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   ├── _branchvalues.cpython-313.pyc
    │           │   │   │   │   ├── _count.cpython-313.pyc
    │           │   │   │   │   ├── _customdata.cpython-313.pyc
    │           │   │   │   │   ├── _customdatasrc.cpython-313.pyc
    │           │   │   │   │   ├── _domain.cpython-313.pyc
    │           │   │   │   │   ├── _hoverinfo.cpython-313.pyc
    │           │   │   │   │   ├── _hoverinfosrc.cpython-313.pyc
    │           │   │   │   │   ├── _hoverlabel.cpython-313.pyc
    │           │   │   │   │   ├── _hovertemplate.cpython-313.pyc
    │           │   │   │   │   ├── _hovertemplatesrc.cpython-313.pyc
    │           │   │   │   │   ├── _hovertext.cpython-313.pyc
    │           │   │   │   │   ├── _hovertextsrc.cpython-313.pyc
    │           │   │   │   │   ├── _ids.cpython-313.pyc
    │           │   │   │   │   ├── _idssrc.cpython-313.pyc
    │           │   │   │   │   ├── _insidetextfont.cpython-313.pyc
    │           │   │   │   │   ├── _insidetextorientation.cpython-313.pyc
    │           │   │   │   │   ├── _labels.cpython-313.pyc
    │           │   │   │   │   ├── _labelssrc.cpython-313.pyc
    │           │   │   │   │   ├── _leaf.cpython-313.pyc
    │           │   │   │   │   ├── _legend.cpython-313.pyc
    │           │   │   │   │   ├── _legendgrouptitle.cpython-313.pyc
    │           │   │   │   │   ├── _legendrank.cpython-313.pyc
    │           │   │   │   │   ├── _legendwidth.cpython-313.pyc
    │           │   │   │   │   ├── _level.cpython-313.pyc
    │           │   │   │   │   ├── _marker.cpython-313.pyc
    │           │   │   │   │   ├── _maxdepth.cpython-313.pyc
    │           │   │   │   │   ├── _meta.cpython-313.pyc
    │           │   │   │   │   ├── _metasrc.cpython-313.pyc
    │           │   │   │   │   ├── _name.cpython-313.pyc
    │           │   │   │   │   ├── _opacity.cpython-313.pyc
    │           │   │   │   │   ├── _outsidetextfont.cpython-313.pyc
    │           │   │   │   │   ├── _parents.cpython-313.pyc
    │           │   │   │   │   ├── _parentssrc.cpython-313.pyc
    │           │   │   │   │   ├── _root.cpython-313.pyc
    │           │   │   │   │   ├── _rotation.cpython-313.pyc
    │           │   │   │   │   ├── _sort.cpython-313.pyc
    │           │   │   │   │   ├── _stream.cpython-313.pyc
    │           │   │   │   │   ├── _text.cpython-313.pyc
    │           │   │   │   │   ├── _textfont.cpython-313.pyc
    │           │   │   │   │   ├── _textinfo.cpython-313.pyc
    │           │   │   │   │   ├── _textsrc.cpython-313.pyc
    │           │   │   │   │   ├── _texttemplate.cpython-313.pyc
    │           │   │   │   │   ├── _texttemplatesrc.cpython-313.pyc
    │           │   │   │   │   ├── _uid.cpython-313.pyc
    │           │   │   │   │   ├── _uirevision.cpython-313.pyc
    │           │   │   │   │   ├── _values.cpython-313.pyc
    │           │   │   │   │   ├── _valuessrc.cpython-313.pyc
    │           │   │   │   │   └── _visible.cpython-313.pyc
    │           │   │   │   ├── _branchvalues.py
    │           │   │   │   ├── _count.py
    │           │   │   │   ├── _customdata.py
    │           │   │   │   ├── _customdatasrc.py
    │           │   │   │   ├── _domain.py
    │           │   │   │   ├── _hoverinfo.py
    │           │   │   │   ├── _hoverinfosrc.py
    │           │   │   │   ├── _hoverlabel.py
    │           │   │   │   ├── _hovertemplate.py
    │           │   │   │   ├── _hovertemplatesrc.py
    │           │   │   │   ├── _hovertext.py
    │           │   │   │   ├── _hovertextsrc.py
    │           │   │   │   ├── _ids.py
    │           │   │   │   ├── _idssrc.py
    │           │   │   │   ├── _insidetextfont.py
    │           │   │   │   ├── _insidetextorientation.py
    │           │   │   │   ├── _labels.py
    │           │   │   │   ├── _labelssrc.py
    │           │   │   │   ├── _leaf.py
    │           │   │   │   ├── _legend.py
    │           │   │   │   ├── _legendgrouptitle.py
    │           │   │   │   ├── _legendrank.py
    │           │   │   │   ├── _legendwidth.py
    │           │   │   │   ├── _level.py
    │           │   │   │   ├── _marker.py
    │           │   │   │   ├── _maxdepth.py
    │           │   │   │   ├── _meta.py
    │           │   │   │   ├── _metasrc.py
    │           │   │   │   ├── _name.py
    │           │   │   │   ├── _opacity.py
    │           │   │   │   ├── _outsidetextfont.py
    │           │   │   │   ├── _parents.py
    │           │   │   │   ├── _parentssrc.py
    │           │   │   │   ├── _root.py
    │           │   │   │   ├── _rotation.py
    │           │   │   │   ├── _sort.py
    │           │   │   │   ├── _stream.py
    │           │   │   │   ├── _text.py
    │           │   │   │   ├── _textfont.py
    │           │   │   │   ├── _textinfo.py
    │           │   │   │   ├── _textsrc.py
    │           │   │   │   ├── _texttemplate.py
    │           │   │   │   ├── _texttemplatesrc.py
    │           │   │   │   ├── _uid.py
    │           │   │   │   ├── _uirevision.py
    │           │   │   │   ├── _values.py
    │           │   │   │   ├── _valuessrc.py
    │           │   │   │   ├── _visible.py
    │           │   │   │   ├── domain
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _column.cpython-313.pyc
    │           │   │   │   │   │   ├── _row.cpython-313.pyc
    │           │   │   │   │   │   ├── _x.cpython-313.pyc
    │           │   │   │   │   │   └── _y.cpython-313.pyc
    │           │   │   │   │   ├── _column.py
    │           │   │   │   │   ├── _row.py
    │           │   │   │   │   ├── _x.py
    │           │   │   │   │   └── _y.py
    │           │   │   │   ├── hoverlabel
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _align.cpython-313.pyc
    │           │   │   │   │   │   ├── _alignsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _bgcolor.cpython-313.pyc
    │           │   │   │   │   │   ├── _bgcolorsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _bordercolor.cpython-313.pyc
    │           │   │   │   │   │   ├── _bordercolorsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _font.cpython-313.pyc
    │           │   │   │   │   │   ├── _namelength.cpython-313.pyc
    │           │   │   │   │   │   └── _namelengthsrc.cpython-313.pyc
    │           │   │   │   │   ├── _align.py
    │           │   │   │   │   ├── _alignsrc.py
    │           │   │   │   │   ├── _bgcolor.py
    │           │   │   │   │   ├── _bgcolorsrc.py
    │           │   │   │   │   ├── _bordercolor.py
    │           │   │   │   │   ├── _bordercolorsrc.py
    │           │   │   │   │   ├── _font.py
    │           │   │   │   │   ├── _namelength.py
    │           │   │   │   │   ├── _namelengthsrc.py
    │           │   │   │   │   └── font
    │           │   │   │   │       ├── __init__.py
    │           │   │   │   │       ├── __pycache__
    │           │   │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │   │       │   ├── _color.cpython-313.pyc
    │           │   │   │   │       │   ├── _colorsrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _family.cpython-313.pyc
    │           │   │   │   │       │   ├── _familysrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _lineposition.cpython-313.pyc
    │           │   │   │   │       │   ├── _linepositionsrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _shadow.cpython-313.pyc
    │           │   │   │   │       │   ├── _shadowsrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _size.cpython-313.pyc
    │           │   │   │   │       │   ├── _sizesrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _style.cpython-313.pyc
    │           │   │   │   │       │   ├── _stylesrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _textcase.cpython-313.pyc
    │           │   │   │   │       │   ├── _textcasesrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _variant.cpython-313.pyc
    │           │   │   │   │       │   ├── _variantsrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _weight.cpython-313.pyc
    │           │   │   │   │       │   └── _weightsrc.cpython-313.pyc
    │           │   │   │   │       ├── _color.py
    │           │   │   │   │       ├── _colorsrc.py
    │           │   │   │   │       ├── _family.py
    │           │   │   │   │       ├── _familysrc.py
    │           │   │   │   │       ├── _lineposition.py
    │           │   │   │   │       ├── _linepositionsrc.py
    │           │   │   │   │       ├── _shadow.py
    │           │   │   │   │       ├── _shadowsrc.py
    │           │   │   │   │       ├── _size.py
    │           │   │   │   │       ├── _sizesrc.py
    │           │   │   │   │       ├── _style.py
    │           │   │   │   │       ├── _stylesrc.py
    │           │   │   │   │       ├── _textcase.py
    │           │   │   │   │       ├── _textcasesrc.py
    │           │   │   │   │       ├── _variant.py
    │           │   │   │   │       ├── _variantsrc.py
    │           │   │   │   │       ├── _weight.py
    │           │   │   │   │       └── _weightsrc.py
    │           │   │   │   ├── insidetextfont
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _color.cpython-313.pyc
    │           │   │   │   │   │   ├── _colorsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _family.cpython-313.pyc
    │           │   │   │   │   │   ├── _familysrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _lineposition.cpython-313.pyc
    │           │   │   │   │   │   ├── _linepositionsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _shadow.cpython-313.pyc
    │           │   │   │   │   │   ├── _shadowsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _size.cpython-313.pyc
    │           │   │   │   │   │   ├── _sizesrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _style.cpython-313.pyc
    │           │   │   │   │   │   ├── _stylesrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _textcase.cpython-313.pyc
    │           │   │   │   │   │   ├── _textcasesrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _variant.cpython-313.pyc
    │           │   │   │   │   │   ├── _variantsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _weight.cpython-313.pyc
    │           │   │   │   │   │   └── _weightsrc.cpython-313.pyc
    │           │   │   │   │   ├── _color.py
    │           │   │   │   │   ├── _colorsrc.py
    │           │   │   │   │   ├── _family.py
    │           │   │   │   │   ├── _familysrc.py
    │           │   │   │   │   ├── _lineposition.py
    │           │   │   │   │   ├── _linepositionsrc.py
    │           │   │   │   │   ├── _shadow.py
    │           │   │   │   │   ├── _shadowsrc.py
    │           │   │   │   │   ├── _size.py
    │           │   │   │   │   ├── _sizesrc.py
    │           │   │   │   │   ├── _style.py
    │           │   │   │   │   ├── _stylesrc.py
    │           │   │   │   │   ├── _textcase.py
    │           │   │   │   │   ├── _textcasesrc.py
    │           │   │   │   │   ├── _variant.py
    │           │   │   │   │   ├── _variantsrc.py
    │           │   │   │   │   ├── _weight.py
    │           │   │   │   │   └── _weightsrc.py
    │           │   │   │   ├── leaf
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   └── _opacity.cpython-313.pyc
    │           │   │   │   │   └── _opacity.py
    │           │   │   │   ├── legendgrouptitle
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _font.cpython-313.pyc
    │           │   │   │   │   │   └── _text.cpython-313.pyc
    │           │   │   │   │   ├── _font.py
    │           │   │   │   │   ├── _text.py
    │           │   │   │   │   └── font
    │           │   │   │   │       ├── __init__.py
    │           │   │   │   │       ├── __pycache__
    │           │   │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │   │       │   ├── _color.cpython-313.pyc
    │           │   │   │   │       │   ├── _family.cpython-313.pyc
    │           │   │   │   │       │   ├── _lineposition.cpython-313.pyc
    │           │   │   │   │       │   ├── _shadow.cpython-313.pyc
    │           │   │   │   │       │   ├── _size.cpython-313.pyc
    │           │   │   │   │       │   ├── _style.cpython-313.pyc
    │           │   │   │   │       │   ├── _textcase.cpython-313.pyc
    │           │   │   │   │       │   ├── _variant.cpython-313.pyc
    │           │   │   │   │       │   └── _weight.cpython-313.pyc
    │           │   │   │   │       ├── _color.py
    │           │   │   │   │       ├── _family.py
    │           │   │   │   │       ├── _lineposition.py
    │           │   │   │   │       ├── _shadow.py
    │           │   │   │   │       ├── _size.py
    │           │   │   │   │       ├── _style.py
    │           │   │   │   │       ├── _textcase.py
    │           │   │   │   │       ├── _variant.py
    │           │   │   │   │       └── _weight.py
    │           │   │   │   ├── marker
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _autocolorscale.cpython-313.pyc
    │           │   │   │   │   │   ├── _cauto.cpython-313.pyc
    │           │   │   │   │   │   ├── _cmax.cpython-313.pyc
    │           │   │   │   │   │   ├── _cmid.cpython-313.pyc
    │           │   │   │   │   │   ├── _cmin.cpython-313.pyc
    │           │   │   │   │   │   ├── _coloraxis.cpython-313.pyc
    │           │   │   │   │   │   ├── _colorbar.cpython-313.pyc
    │           │   │   │   │   │   ├── _colors.cpython-313.pyc
    │           │   │   │   │   │   ├── _colorscale.cpython-313.pyc
    │           │   │   │   │   │   ├── _colorssrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _line.cpython-313.pyc
    │           │   │   │   │   │   ├── _pattern.cpython-313.pyc
    │           │   │   │   │   │   ├── _reversescale.cpython-313.pyc
    │           │   │   │   │   │   └── _showscale.cpython-313.pyc
    │           │   │   │   │   ├── _autocolorscale.py
    │           │   │   │   │   ├── _cauto.py
    │           │   │   │   │   ├── _cmax.py
    │           │   │   │   │   ├── _cmid.py
    │           │   │   │   │   ├── _cmin.py
    │           │   │   │   │   ├── _coloraxis.py
    │           │   │   │   │   ├── _colorbar.py
    │           │   │   │   │   ├── _colors.py
    │           │   │   │   │   ├── _colorscale.py
    │           │   │   │   │   ├── _colorssrc.py
    │           │   │   │   │   ├── _line.py
    │           │   │   │   │   ├── _pattern.py
    │           │   │   │   │   ├── _reversescale.py
    │           │   │   │   │   ├── _showscale.py
    │           │   │   │   │   ├── colorbar
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _bgcolor.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _bordercolor.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _borderwidth.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _dtick.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _exponentformat.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _labelalias.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _len.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _lenmode.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _minexponent.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _nticks.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _orientation.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _outlinecolor.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _outlinewidth.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _separatethousands.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _showexponent.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _showticklabels.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _showtickprefix.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _showticksuffix.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _thickness.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _thicknessmode.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tick0.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickangle.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickcolor.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickfont.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickformat.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickformatstopdefaults.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickformatstops.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ticklabeloverflow.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ticklabelposition.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ticklabelstep.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ticklen.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickmode.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickprefix.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ticks.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ticksuffix.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ticktext.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ticktextsrc.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickvals.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickvalssrc.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickwidth.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _title.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _x.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _xanchor.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _xpad.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _xref.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _y.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _yanchor.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ypad.cpython-313.pyc
    │           │   │   │   │   │   │   └── _yref.cpython-313.pyc
    │           │   │   │   │   │   ├── _bgcolor.py
    │           │   │   │   │   │   ├── _bordercolor.py
    │           │   │   │   │   │   ├── _borderwidth.py
    │           │   │   │   │   │   ├── _dtick.py
    │           │   │   │   │   │   ├── _exponentformat.py
    │           │   │   │   │   │   ├── _labelalias.py
    │           │   │   │   │   │   ├── _len.py
    │           │   │   │   │   │   ├── _lenmode.py
    │           │   │   │   │   │   ├── _minexponent.py
    │           │   │   │   │   │   ├── _nticks.py
    │           │   │   │   │   │   ├── _orientation.py
    │           │   │   │   │   │   ├── _outlinecolor.py
    │           │   │   │   │   │   ├── _outlinewidth.py
    │           │   │   │   │   │   ├── _separatethousands.py
    │           │   │   │   │   │   ├── _showexponent.py
    │           │   │   │   │   │   ├── _showticklabels.py
    │           │   │   │   │   │   ├── _showtickprefix.py
    │           │   │   │   │   │   ├── _showticksuffix.py
    │           │   │   │   │   │   ├── _thickness.py
    │           │   │   │   │   │   ├── _thicknessmode.py
    │           │   │   │   │   │   ├── _tick0.py
    │           │   │   │   │   │   ├── _tickangle.py
    │           │   │   │   │   │   ├── _tickcolor.py
    │           │   │   │   │   │   ├── _tickfont.py
    │           │   │   │   │   │   ├── _tickformat.py
    │           │   │   │   │   │   ├── _tickformatstopdefaults.py
    │           │   │   │   │   │   ├── _tickformatstops.py
    │           │   │   │   │   │   ├── _ticklabeloverflow.py
    │           │   │   │   │   │   ├── _ticklabelposition.py
    │           │   │   │   │   │   ├── _ticklabelstep.py
    │           │   │   │   │   │   ├── _ticklen.py
    │           │   │   │   │   │   ├── _tickmode.py
    │           │   │   │   │   │   ├── _tickprefix.py
    │           │   │   │   │   │   ├── _ticks.py
    │           │   │   │   │   │   ├── _ticksuffix.py
    │           │   │   │   │   │   ├── _ticktext.py
    │           │   │   │   │   │   ├── _ticktextsrc.py
    │           │   │   │   │   │   ├── _tickvals.py
    │           │   │   │   │   │   ├── _tickvalssrc.py
    │           │   │   │   │   │   ├── _tickwidth.py
    │           │   │   │   │   │   ├── _title.py
    │           │   │   │   │   │   ├── _x.py
    │           │   │   │   │   │   ├── _xanchor.py
    │           │   │   │   │   │   ├── _xpad.py
    │           │   │   │   │   │   ├── _xref.py
    │           │   │   │   │   │   ├── _y.py
    │           │   │   │   │   │   ├── _yanchor.py
    │           │   │   │   │   │   ├── _ypad.py
    │           │   │   │   │   │   ├── _yref.py
    │           │   │   │   │   │   ├── tickfont
    │           │   │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _color.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _family.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _lineposition.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _shadow.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _size.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _style.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _textcase.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _variant.cpython-313.pyc
    │           │   │   │   │   │   │   │   └── _weight.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _color.py
    │           │   │   │   │   │   │   ├── _family.py
    │           │   │   │   │   │   │   ├── _lineposition.py
    │           │   │   │   │   │   │   ├── _shadow.py
    │           │   │   │   │   │   │   ├── _size.py
    │           │   │   │   │   │   │   ├── _style.py
    │           │   │   │   │   │   │   ├── _textcase.py
    │           │   │   │   │   │   │   ├── _variant.py
    │           │   │   │   │   │   │   └── _weight.py
    │           │   │   │   │   │   ├── tickformatstop
    │           │   │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _dtickrange.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _enabled.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _name.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _templateitemname.cpython-313.pyc
    │           │   │   │   │   │   │   │   └── _value.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _dtickrange.py
    │           │   │   │   │   │   │   ├── _enabled.py
    │           │   │   │   │   │   │   ├── _name.py
    │           │   │   │   │   │   │   ├── _templateitemname.py
    │           │   │   │   │   │   │   └── _value.py
    │           │   │   │   │   │   └── title
    │           │   │   │   │   │       ├── __init__.py
    │           │   │   │   │   │       ├── __pycache__
    │           │   │   │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │       │   ├── _font.cpython-313.pyc
    │           │   │   │   │   │       │   ├── _side.cpython-313.pyc
    │           │   │   │   │   │       │   └── _text.cpython-313.pyc
    │           │   │   │   │   │       ├── _font.py
    │           │   │   │   │   │       ├── _side.py
    │           │   │   │   │   │       ├── _text.py
    │           │   │   │   │   │       └── font
    │           │   │   │   │   │           ├── __init__.py
    │           │   │   │   │   │           ├── __pycache__
    │           │   │   │   │   │           │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │           │   ├── _color.cpython-313.pyc
    │           │   │   │   │   │           │   ├── _family.cpython-313.pyc
    │           │   │   │   │   │           │   ├── _lineposition.cpython-313.pyc
    │           │   │   │   │   │           │   ├── _shadow.cpython-313.pyc
    │           │   │   │   │   │           │   ├── _size.cpython-313.pyc
    │           │   │   │   │   │           │   ├── _style.cpython-313.pyc
    │           │   │   │   │   │           │   ├── _textcase.cpython-313.pyc
    │           │   │   │   │   │           │   ├── _variant.cpython-313.pyc
    │           │   │   │   │   │           │   └── _weight.cpython-313.pyc
    │           │   │   │   │   │           ├── _color.py
    │           │   │   │   │   │           ├── _family.py
    │           │   │   │   │   │           ├── _lineposition.py
    │           │   │   │   │   │           ├── _shadow.py
    │           │   │   │   │   │           ├── _size.py
    │           │   │   │   │   │           ├── _style.py
    │           │   │   │   │   │           ├── _textcase.py
    │           │   │   │   │   │           ├── _variant.py
    │           │   │   │   │   │           └── _weight.py
    │           │   │   │   │   ├── line
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _color.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _colorsrc.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _width.cpython-313.pyc
    │           │   │   │   │   │   │   └── _widthsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _color.py
    │           │   │   │   │   │   ├── _colorsrc.py
    │           │   │   │   │   │   ├── _width.py
    │           │   │   │   │   │   └── _widthsrc.py
    │           │   │   │   │   └── pattern
